common_name,species
White-winged Becard,Pachyramphus polychopterus
Black-and-white Becard,Pachyramphus albogriseus
Gray-collared Becard,Pachyramphus major
Rose-throated Becard,Pachyramphus aglaiae
One-colored Becard,Pachyramphus homochrous
Jamaican Becard,Pachyramphus niger
Sharpbill,Oxyruncus cristatus
Royal Flycatcher,Onychorhynchus coronatus
Ruddy-tailed Flycatcher,Terenotriccus erythrurus
Tawny-breasted Flycatcher,Myiobius villosus
Sulphur-rumped Flycatcher,Myiobius sulphureipygius
Black-tailed Flycatcher,Myiobius atricaudus
Gray-headed Piprites,Piprites griseiceps
Stub-tailed Spadebill,Platyrinchus cancrominus
White-throated Spadebill,Platyrinchus mystaceus
Golden-crowned Spadebill,Platyrinchus coronatus
Olive-striped Flycatcher,Mionectes olivaceus
Ochre-bellied Flycatcher,Mionectes oleagineus
Sepia-capped Flycatcher,Leptopogon amaurocephalus
Slaty-capped Flycatcher,Leptopogon superciliaris
Yellow-green Tyrannulet,Phylloscartes flavovirens
Rufous-browed Tyrannulet,Phylloscartes superciliaris
Bronze-olive Pygmy-Tyrant,Pseudotriccus pelzelni
Black-capped Pygmy-Tyrant,Myiornis atricapillus
Scale-crested Pygmy-Tyrant,Lophotriccus pileatus
Pale-eyed Pygmy-Tyrant,Lophotriccus pilaris
Northern Bentbill,Oncostoma cinereigulare
Southern Bentbill,Oncostoma olivaceum
Slate-headed Tody-Flycatcher,Poecilotriccus sylvia
Common Tody-Flycatcher,Todirostrum cinereum
Black-headed Tody-Flycatcher,Todirostrum nigriceps
Brownish Twistwing,Cnipodectes subbrunneus
Eye-ringed Flatbill,Rhynchocyclus brevirostris
Olivaceous Flatbill,Rhynchocyclus olivaceus
Yellow-olive Flycatcher,Tolmomyias sulphurescens
Yellow-margined Flycatcher,Tolmomyias assimilis
Yellow-breasted Flycatcher,Tolmomyias flaviventris
Yellow-bellied Tyrannulet,Ornithion semiflavum
Brown-capped Tyrannulet,Ornithion brunneicapillus
Northern Beardless-Tyrannulet,Camptostoma imberbe
Southern Beardless-Tyrannulet,Camptostoma obsoletum
Cocos Flycatcher,Nesotriccus ridgwayi
Mouse-colored Tyrannulet,Nesotriccus murinus
Yellow Tyrannulet,Capsiempis flaveola
Yellow-crowned Tyrannulet,Tyrannulus elatus
Forest Elaenia,Myiopagis gaimardii
Gray Elaenia,Myiopagis caniceps
Jamaican Elaenia,Myiopagis cotta
Greenish Elaenia,Myiopagis viridicata
Caribbean Elaenia,Elaenia martinica
Yellow-bellied Elaenia,Elaenia flavogaster
White-crested Elaenia,Elaenia albiceps
Small-billed Elaenia,Elaenia parvirostris
Lesser Elaenia,Elaenia chiriquensis
Mountain Elaenia,Elaenia frantzii
Greater Antillean Elaenia,Elaenia fallax
Torrent Tyrannulet,Serpophaga cinerea
Rough-legged Tyrannulet,Phyllomyias burmeisteri
Sooty-headed Tyrannulet,Phyllomyias griseiceps
Guatemalan Tyrannulet,Zimmerius vilissimus
Mistletoe Tyrannulet,Zimmerius parvus
Bright-rumped Attila,Attila spadiceus
Choco Sirystes,Sirystes albogriseus
Rufous Mourner,Rhytipterna holerythra
Yucatan Flycatcher,Myiarchus yucatanensis
Sad Flycatcher,Myiarchus barbirostris
Dusky-capped Flycatcher,Myiarchus tuberculifer
Panama Flycatcher,Myiarchus panamensis
Ash-throated Flycatcher,Myiarchus cinerascens
Nutting's Flycatcher,Myiarchus nuttingi
Great Crested Flycatcher,Myiarchus crinitus
Brown-crested Flycatcher,Myiarchus tyrannulus
Grenada Flycatcher,Myiarchus nugator
Rufous-tailed Flycatcher,Myiarchus validus
La Sagra's Flycatcher,Myiarchus sagrae
Stolid Flycatcher,Myiarchus stolidus
Puerto Rican Flycatcher,Myiarchus antillarum
Lesser Antillean Flycatcher,Myiarchus oberi
Flammulated Flycatcher,Ramphotrigon flammulatum
Lesser Kiskadee,Philohydor lictor
Great Kiskadee,Pitangus sulphuratus
Cattle Tyrant,Machetornis rixosa
Boat-billed Flycatcher,Megarynchus pitangua
Rusty-margined Flycatcher,Myiozetetes cayanensis
Social Flycatcher,Myiozetetes similis
Gray-capped Flycatcher,Myiozetetes granadensis
White-ringed Flycatcher,Conopias albovittatus
Golden-bellied Flycatcher,Myiodynastes hemichrysus
Streaked Flycatcher,Myiodynastes maculatus
Sulphur-bellied Flycatcher,Myiodynastes luteiventris
Piratic Flycatcher,Legatus leucophaius
Variegated Flycatcher,Empidonomus varius
Crowned Slaty Flycatcher,Empidonomus aurantioatrocristatus
Tropical Kingbird,Tyrannus melancholicus
Couch's Kingbird,Tyrannus couchii
Cassin's Kingbird,Tyrannus vociferans
Thick-billed Kingbird,Tyrannus crassirostris
Western Kingbird,Tyrannus verticalis
Eastern Kingbird,Tyrannus tyrannus
Gray Kingbird,Tyrannus dominicensis
Loggerhead Kingbird,Tyrannus caudifasciatus
Giant Kingbird,Tyrannus cubensis
Scissor-tailed Flycatcher,Tyrannus forficatus
Fork-tailed Flycatcher,Tyrannus savana
Bran-colored Flycatcher,Myiophobus fasciatus
Euler's Flycatcher,Lathrotriccus euleri
Tawny-chested Flycatcher,Aphanotriccus capitalis
Black-billed Flycatcher,Aphanotriccus audax
Belted Flycatcher,Xenotriccus callizonus
Pileated Flycatcher,Xenotriccus mexicanus
Tufted Flycatcher,Mitrephanes phaeocercus
Olive-sided Flycatcher,Contopus cooperi
Greater Pewee,Contopus pertinax
Dark Pewee,Contopus lugubris
Ochraceous Pewee,Contopus ochraceus
Western Wood-Pewee,Contopus sordidulus
Eastern Wood-Pewee,Contopus virens
Tropical Pewee,Contopus cinereus
Cuban Pewee,Contopus caribaeus
Jamaican Pewee,Contopus pallidus
Hispaniolan Pewee,Contopus hispaniolensis
Lesser Antillean Pewee,Contopus latirostris
Yellow-bellied Flycatcher,Empidonax flaviventris
Acadian Flycatcher,Empidonax virescens
Alder Flycatcher,Empidonax alnorum
Willow Flycatcher,Empidonax traillii
White-throated Flycatcher,Empidonax albigularis
Least Flycatcher,Empidonax minimus
Hammond's Flycatcher,Empidonax hammondii
Gray Flycatcher,Empidonax wrightii
Dusky Flycatcher,Empidonax oberholseri
Pine Flycatcher,Empidonax affinis
Western Flycatcher,Empidonax difficilis
Yellowish Flycatcher,Empidonax flavescens
Buff-breasted Flycatcher,Empidonax fulvifrons
Black-capped Flycatcher,Empidonax atriceps
Black Phoebe,Sayornis nigricans
Eastern Phoebe,Sayornis phoebe
Say's Phoebe,Sayornis saya
Vermilion Flycatcher,Pyrocephalus rubinus
Pied Water-Tyrant,Fluvicola pica
Northern Scrub-Flycatcher,Sublegatus arenarum
Long-tailed Tyrant,Colonia colonus
Black-crowned Antpitta,Pittasoma michleri
Fasciated Antshrike,Cymbilaimus lineatus
Great Antshrike,Taraba major
Barred Antshrike,Thamnophilus doliatus
Black Antshrike,Thamnophilus nigriceps
Black-hooded Antshrike,Thamnophilus bridgesi
Black-crowned Antshrike,Thamnophilus atrinucha
Spiny-faced Antshrike,Xenornis setifrons
Russet Antshrike,Thamnistes anabatinus
Plain Antvireo,Dysithamnus mentalis
Streak-crowned Antvireo,Dysithamnus striaticeps
Spot-crowned Antvireo,Dysithamnus puncticeps
Moustached Antwren,Myrmotherula ignota
Pacific Antwren,Myrmotherula pacifica
White-flanked Antwren,Myrmotherula axillaris
Slaty Antwren,Myrmotherula schisticolor
Checker-throated Stipplethroat,Epinecrophylla fulviventris
Rusty-winged Antwren,Herpsilochmus frater
Dot-winged Antwren,Microrhopias quixensis
White-fringed Antwren,Formicivora grisea
Rufous-rumped Antwren,Euchrepomis callinota
Dusky Antbird,Cercomacroides tyrannina
Jet Antbird,Cercomacra nigricans
Bare-crowned Antbird,Gymnocichla nudiceps
Zeledon's Antbird,Hafferia zeledoni
White-bellied Antbird,Myrmeciza longipes
Chestnut-backed Antbird,Poliocrania exsul
Dull-mantled Antbird,Sipia laemosticta
Spotted Antbird,Hylophylax naevioides
Wing-banded Antbird,Myrmornis torquata
Bicolored Antbird,Gymnopithys bicolor
Ocellated Antbird,Phaenostictus mcleannani
Ochre-breasted Antpitta,Grallaricula flavirostris
Thicket Antpitta,Myrmothera dives
Streak-chested Antpitta,Hylopezus perspicillatus
Scaled Antpitta,Grallaria guatimalensis
Tacarcuna Tapaculo,Scytalopus panamensis
Choco Tapaculo,Scytalopus chocoensis
Silvery-fronted Tapaculo,Scytalopus argentifrons
Mayan Antthrush,Formicarius moniliger
Black-faced Antthrush,Formicarius analis
Black-headed Antthrush,Formicarius nigricapillus
Rufous-breasted Antthrush,Formicarius rufipectus
Tawny-throated Leaftosser,Sclerurus mexicanus
Gray-throated Leaftosser,Sclerurus albigularis
Scaly-throated Leaftosser,Sclerurus guatemalensis
Olivaceous Woodcreeper,Sittasomus griseicapillus
Long-tailed Woodcreeper,Deconychura longicauda
Ruddy Woodcreeper,Dendrocincla homochroa
Tawny-winged Woodcreeper,Dendrocincla anabatina
Plain-brown Woodcreeper,Dendrocincla fuliginosa
Wedge-billed Woodcreeper,Glyphorynchus spirurus
Northern Barred-Woodcreeper,Dendrocolaptes sanctithomae
Black-banded Woodcreeper,Dendrocolaptes picumnus
Strong-billed Woodcreeper,Xiphocolaptes promeropirhynchus
Cocoa Woodcreeper,Xiphorhynchus susurrans
Ivory-billed Woodcreeper,Xiphorhynchus flavigaster
Black-striped Woodcreeper,Xiphorhynchus lachrymosus
Spotted Woodcreeper,Xiphorhynchus erythropygius
Straight-billed Woodcreeper,Dendroplex picus
Red-billed Scythebill,Campylorhamphus trochilirostris
Brown-billed Scythebill,Campylorhamphus pusillus
White-striped Woodcreeper,Lepidocolaptes leucogaster
Streak-headed Woodcreeper,Lepidocolaptes souleyetii
Spot-crowned Woodcreeper,Lepidocolaptes affinis
Plain Xenops,Xenops minutus
Streaked Xenops,Xenops rutilans
Buffy Tuftedcheek,Pseudocolaptes lawrencii
Sharp-tailed Streamcreeper,Lochmias nematura
Slaty-winged Foliage-gleaner,Philydor fuscipenne
Buff-fronted Foliage-gleaner,Dendroma rufa
Scaly-throated Foliage-gleaner,Anabacerthia variegaticeps
Lineated Foliage-gleaner,Syndactyla subalaris
Ruddy Foliage-gleaner,Clibanornis rubiginosus
Streak-breasted Treehunter,Thripadectes rufobrunneus
Buff-throated Foliage-gleaner,Automolus ochrolaemus
Chiriqui Foliage-gleaner,Automolus exsertus
Striped Woodhaunter,Automolus subulatus
Spotted Barbtail,Premnoplex brunnescens
Beautiful Treerunner,Margarornis bellulus
Ruddy Treerunner,Margarornis rubiginosus
Double-banded Graytail,Xenerpestes minlosi
Red-faced Spinetail,Cranioleuca erythrops
Coiba Spinetail,Cranioleuca dissita
Pale-breasted Spinetail,Synallaxis albescens
Slaty Spinetail,Synallaxis brachyura
Rufous-breasted Spinetail,Synallaxis erythrothorax
Rufous-browed Peppershrike,Cyclarhis gujanensis
Scrub Greenlet,Hylophilus flavipes
Chestnut-sided Shrike-Vireo,Vireolanius melitophrys
Green Shrike-Vireo,Vireolanius pulchellus
Yellow-browed Shrike-Vireo,Vireolanius eximius
Tawny-crowned Greenlet,Tunchiornis ochraceiceps
Lesser Greenlet,Pachysylvia decurtata
Golden-fronted Greenlet,Pachysylvia aurantiifrons
Golden Vireo,Vireo hypochryseus
Blue Mountain Vireo,Vireo osburni
Slaty Vireo,Vireo brevipennis
Black-capped Vireo,Vireo atricapilla
Dwarf Vireo,Vireo nelsoni
White-eyed Vireo,Vireo griseus
Thick-billed Vireo,Vireo crassirostris
Mangrove Vireo,Vireo pallens
Cozumel Vireo,Vireo bairdi
San Andres Vireo,Vireo caribaeus
Jamaican Vireo,Vireo modestus
Cuban Vireo,Vireo gundlachii
Puerto Rican Vireo,Vireo latimeri
Flat-billed Vireo,Vireo nanus
Bell's Vireo,Vireo bellii
Gray Vireo,Vireo vicinior
Hutton's Vireo,Vireo huttoni
Yellow-throated Vireo,Vireo flavifrons
Yellow-winged Vireo,Vireo carmioli
Cassin's Vireo,Vireo cassinii
Blue-headed Vireo,Vireo solitarius
Plumbeous Vireo,Vireo plumbeus
Philadelphia Vireo,Vireo philadelphicus
Warbling Vireo,Vireo gilvus
Brown-capped Vireo,Vireo leucophrys
Red-eyed Vireo,Vireo olivaceus
Yellow-green Vireo,Vireo flavoviridis
Black-whiskered Vireo,Vireo altiloquus
Yucatan Vireo,Vireo magister
Kauai Elepaio,Chasiempis sclateri
Oahu Elepaio,Chasiempis ibidis
Hawaii Elepaio,Chasiempis sandwichensis
Brown Shrike,Lanius cristatus
Red-backed Shrike,Lanius collurio
Loggerhead Shrike,Lanius ludovicianus
Northern Shrike,Lanius borealis
Canada Jay,Perisoreus canadensis
White-throated Jay,Cyanolyca mirabilis
Dwarf Jay,Cyanolyca nanus
Black-throated Jay,Cyanolyca pumilo
Silvery-throated Jay,Cyanolyca argentigula
Azure-hooded Jay,Cyanolyca cucullata
Black-throated Magpie-Jay,Calocitta colliei
White-throated Magpie-Jay,Calocitta formosa
Brown Jay,Psilorhinus morio
Tufted Jay,Cyanocorax dickeyi
Black-chested Jay,Cyanocorax affinis
Green Jay,Cyanocorax yncas
Bushy-crested Jay,Cyanocorax melanocyaneus
San Blas Jay,Cyanocorax sanblasianus
Yucatan Jay,Cyanocorax yucatanicus
Purplish-backed Jay,Cyanocorax beecheii
Pinyon Jay,Gymnorhinus cyanocephalus
Steller's Jay,Cyanocitta stelleri
Blue Jay,Cyanocitta cristata
Florida Scrub-Jay,Aphelocoma coerulescens
Island Scrub-Jay,Aphelocoma insularis
California Scrub-Jay,Aphelocoma californica
Woodhouse's Scrub-Jay,Aphelocoma woodhouseii
Transvolcanic Jay,Aphelocoma ultramarina
Mexican Jay,Aphelocoma wollweberi
Unicolored Jay,Aphelocoma unicolor
Clark's Nutcracker,Nucifraga columbiana
Black-billed Magpie,Pica hudsonia
Yellow-billed Magpie,Pica nuttalli
Eurasian Jackdaw,Corvus monedula
Rook,Corvus frugilegus
American Crow,Corvus brachyrhynchos
Cuban Palm-Crow,Corvus minutus
Hispaniolan Palm-Crow,Corvus palmarum
Cuban Crow,Corvus nasicus
White-necked Crow,Corvus leucognaphalus
Hooded Crow,Corvus cornix
Jamaican Crow,Corvus jamaicensis
Tamaulipas Crow,Corvus imparatus
Sinaloa Crow,Corvus sinaloae
Fish Crow,Corvus ossifragus
Hawaiian Crow,Corvus hawaiiensis
Chihuahuan Raven,Corvus cryptoleucus
Common Raven,Corvus corax
Verdin,Auriparus flaviceps
Carolina Chickadee,Poecile carolinensis
Black-capped Chickadee,Poecile atricapillus
Mountain Chickadee,Poecile gambeli
Mexican Chickadee,Poecile sclateri
Chestnut-backed Chickadee,Poecile rufescens
Boreal Chickadee,Poecile hudsonicus
Gray-headed Chickadee,Poecile cinctus
Bridled Titmouse,Baeolophus wollweberi
Oak Titmouse,Baeolophus inornatus
Juniper Titmouse,Baeolophus ridgwayi
Tufted Titmouse,Baeolophus bicolor
Black-crested Titmouse,Baeolophus atricristatus
Eurasian Skylark,Alauda arvensis
Horned Lark,Eremophila alpestris
Thick-billed Warbler,Arundinax aedon
Millerbird,Acrocephalus familiaris
Sedge Warbler,Acrocephalus schoenobaenus
Blyth's Reed Warbler,Acrocephalus dumetorum
Black-capped Donacobius,Donacobius atricapilla
Pallas's Grasshopper Warbler,Helopsaltes certhiola
Middendorff's Grasshopper Warbler,Helopsaltes ochotensis
Lanceolated Warbler,Locustella lanceolata
River Warbler,Locustella fluviatilis
Bank Swallow,Riparia riparia
Tree Swallow,Tachycineta bicolor
Bahama Swallow,Tachycineta cyaneoviridis
Violet-green Swallow,Tachycineta thalassina
Golden Swallow,Tachycineta euchrysea
Mangrove Swallow,Tachycineta albilinea
Black-capped Swallow,Atticora pileata
White-thighed Swallow,Atticora tibialis
Blue-and-white Swallow,Pygochelidon cyanoleuca
Northern Rough-winged Swallow,Stelgidopteryx serripennis
Southern Rough-winged Swallow,Stelgidopteryx ruficollis
Brown-chested Martin,Progne tapera
Purple Martin,Progne subis
Southern Martin,Progne elegans
Gray-breasted Martin,Progne chalybea
Sinaloa Martin,Progne sinaloae
Cuban Martin,Progne cryptoleuca
Caribbean Martin,Progne dominicensis
Barn Swallow,Hirundo rustica
Western House-Martin,Delichon urbicum
Siberian House-Martin,Delichon lagopodum
Cliff Swallow,Petrochelidon pyrrhonota
Cave Swallow,Petrochelidon fulva
Bushtit,Psaltriparus minimus
Japanese Bush-Warbler,Horornis diphone
Willow Warbler,Phylloscopus trochilus
Common Chiffchaff,Phylloscopus collybita
Wood Warbler,Phylloscopus sibilatrix
Dusky Warbler,Phylloscopus fuscatus
Pallas's Leaf Warbler,Phylloscopus proregulus
Yellow-browed Warbler,Phylloscopus inornatus
Arctic Warbler,Phylloscopus borealis
Kamchatka Leaf Warbler,Phylloscopus examinandus
Red-vented Bulbul,Pycnonotus cafer
Red-whiskered Bulbul,Pycnonotus jocosus
Eurasian Blackcap,Sylvia atricapilla
Lesser Whitethroat,Sylvia curruca
Wrentit,Chamaea fasciata
Warbling White-eye,Zosterops japonicus
Greater Necklaced Laughingthrush,Garrulax pectoralis
Hwamei,Garrulax canorus
Red-billed Leiothrix,Leiothrix lutea
Ruby-crowned Kinglet,Corthylio calendula
Golden-crowned Kinglet,Regulus satrapa
Palmchat,Dulus dominicus
Bohemian Waxwing,Bombycilla garrulus
Cedar Waxwing,Bombycilla cedrorum
Black-and-yellow Silky-flycatcher,Phainoptila melanoxantha
Gray Silky-flycatcher,Ptiliogonys cinereus
Long-tailed Silky-flycatcher,Ptiliogonys caudatus
Phainopepla,Phainopepla nitens
Kauai Oo,Moho braccatus
Oahu Oo,Moho apicalis
Bishop's Oo,Moho bishopi
Hawaii Oo,Moho nobilis
Kioea,Chaetoptila angustipluma
Red-breasted Nuthatch,Sitta canadensis
White-breasted Nuthatch,Sitta carolinensis
Pygmy Nuthatch,Sitta pygmaea
Brown-headed Nuthatch,Sitta pusilla
Bahama Nuthatch,Sitta insularis
Brown Creeper,Certhia americana
Long-billed Gnatwren,Ramphocaenus melanurus
Tawny-faced Gnatwren,Microbates cinereiventris
Slate-throated Gnatcatcher,Polioptila schistaceigula
Cuban Gnatcatcher,Polioptila lembeyei
Yucatan Gnatcatcher,Polioptila albiventris
White-browed Gnatcatcher,Polioptila bilineata
Blue-gray Gnatcatcher,Polioptila caerulea
Black-tailed Gnatcatcher,Polioptila melanura
California Gnatcatcher,Polioptila californica
Black-capped Gnatcatcher,Polioptila nigriceps
White-lored Gnatcatcher,Polioptila albiloris
Rock Wren,Salpinctes obsoletus
Nightingale Wren,Microcerculus philomela
Scaly-breasted Wren,Microcerculus marginatus
Canyon Wren,Catherpes mexicanus
Sumichrast's Wren,Hylorchilus sumichrasti
Nava's Wren,Hylorchilus navai
Sooty-headed Wren,Pheugopedius spadix
Black-throated Wren,Pheugopedius atrogularis
Rufous-breasted Wren,Pheugopedius rutilus
Spot-breasted Wren,Pheugopedius maculipectus
Happy Wren,Pheugopedius felix
Black-bellied Wren,Pheugopedius fasciatoventris
Stripe-throated Wren,Cantorchilus leucopogon
Stripe-breasted Wren,Cantorchilus thoracicus
Cabanis's Wren,Cantorchilus modestus
Canebrake Wren,Cantorchilus zeledoni
Isthmian Wren,Cantorchilus elutus
Bay Wren,Cantorchilus nigricapillus
Riverside Wren,Cantorchilus semibadius
Buff-breasted Wren,Cantorchilus leucotis
White-breasted Wood-Wren,Henicorhina leucosticta
Gray-breasted Wood-Wren,Henicorhina leucophrys
Song Wren,Cyphorhinus phaeocephalus
White-bellied Wren,Uropsila leucogastra
Rufous-and-white Wren,Thryophilus rufalbus
Sinaloa Wren,Thryophilus sinaloa
Banded Wren,Thryophilus pleurostictus
White-headed Wren,Campylorhynchus albobrunneus
Band-backed Wren,Campylorhynchus zonatus
Gray-barred Wren,Campylorhynchus megalopterus
Giant Wren,Campylorhynchus chiapensis
Bicolored Wren,Campylorhynchus griseus
Rufous-naped Wren,Campylorhynchus rufinucha
Spotted Wren,Campylorhynchus gularis
Boucard's Wren,Campylorhynchus jocosus
Yucatan Wren,Campylorhynchus yucatanicus
Cactus Wren,Campylorhynchus brunneicapillus
Bewick's Wren,Thryomanes bewickii
Carolina Wren,Thryothorus ludovicianus
House Wren,Troglodytes aedon
Socorro Wren,Troglodytes sissonii
Clarion Wren,Troglodytes tanneri
Rufous-browed Wren,Troglodytes rufociliatus
Ochraceous Wren,Troglodytes ochraceus
Pacific Wren,Troglodytes pacificus
Winter Wren,Troglodytes hiemalis
Zapata Wren,Ferminia cerverai
Sedge Wren,Cistothorus stellaris
Grass Wren,Cistothorus platensis
Marsh Wren,Cistothorus palustris
Timberline Wren,Thryorchilus browni
Blue Mockingbird,Melanotis caerulescens
Blue-and-white Mockingbird,Melanotis hypoleucus
Black Catbird,Melanoptila glabrirostris
Gray Catbird,Dumetella carolinensis
White-breasted Thrasher,Ramphocinclus brachyurus
Scaly-breasted Thrasher,Allenia fusca
Pearly-eyed Thrasher,Margarops fuscatus
Brown Trembler,Cinclocerthia ruficauda
Gray Trembler,Cinclocerthia gutturalis
Curve-billed Thrasher,Toxostoma curvirostre
Ocellated Thrasher,Toxostoma ocellatum
Brown Thrasher,Toxostoma rufum
Long-billed Thrasher,Toxostoma longirostre
Cozumel Thrasher,Toxostoma guttatum
Bendire's Thrasher,Toxostoma bendirei
Gray Thrasher,Toxostoma cinereum
California Thrasher,Toxostoma redivivum
LeConte's Thrasher,Toxostoma lecontei
Crissal Thrasher,Toxostoma crissale
Sage Thrasher,Oreoscoptes montanus
Bahama Mockingbird,Mimus gundlachii
Socorro Mockingbird,Mimus graysoni
Tropical Mockingbird,Mimus gilvus
Northern Mockingbird,Mimus polyglottos
European Starling,Sturnus vulgaris
Common Myna,Acridotheres tristis
American Dipper,Cinclus mexicanus
Eastern Bluebird,Sialia sialis
Western Bluebird,Sialia mexicana
Mountain Bluebird,Sialia currucoides
Townsend's Solitaire,Myadestes townsendi
Brown-backed Solitaire,Myadestes occidentalis
Cuban Solitaire,Myadestes elisabeth
Rufous-throated Solitaire,Myadestes genibarbis
Black-faced Solitaire,Myadestes melanops
Varied Solitaire,Myadestes coloratus
Slate-colored Solitaire,Myadestes unicolor
Kamao,Myadestes myadestinus
Amaui,Myadestes woahensis
Olomao,Myadestes lanaiensis
Omao,Myadestes obscurus
Puaiohi,Myadestes palmeri
White's Thrush,Zoothera aurea
Black-billed Nightingale-Thrush,Catharus gracilirostris
Orange-billed Nightingale-Thrush,Catharus aurantiirostris
Slaty-backed Nightingale-Thrush,Catharus fuscater
Russet Nightingale-Thrush,Catharus occidentalis
Ruddy-capped Nightingale-Thrush,Catharus frantzii
Black-headed Nightingale-Thrush,Catharus mexicanus
Yellow-throated Nightingale-Thrush,Catharus dryas
Veery,Catharus fuscescens
Gray-cheeked Thrush,Catharus minimus
Bicknell's Thrush,Catharus bicknelli
Swainson's Thrush,Catharus ustulatus
Hermit Thrush,Catharus guttatus
Wood Thrush,Hylocichla mustelina
Mistle Thrush,Turdus viscivorus
Eurasian Blackbird,Turdus merula
Eyebrowed Thrush,Turdus obscurus
Dusky Thrush,Turdus eunomus
Naumann's Thrush,Turdus naumanni
Fieldfare,Turdus pilaris
