common_name,species
Redwing,Turdus iliacus
Song Thrush,Turdus philomelos
Sooty Thrush,Turdus nigrescens
Black Thrush,Turdus infuscatus
Mountain Thrush,Turdus plebejus
Cocoa Thrush,Turdus fumigatus
Pale-vented Thrush,Turdus obsoletus
Clay-colored Thrush,Turdus grayi
Spectacled Thrush,Turdus nudigenis
White-eyed Thrush,Turdus jamaicensis
White-throated Thrush,Turdus assimilis
Rufous-backed Robin,Turdus rufopalliatus
Rufous-collared Robin,Turdus rufitorques
American Robin,Turdus migratorius
La Selle Thrush,Turdus swalesi
White-chinned Thrush,Turdus aurantius
Grand Cayman Thrush,Turdus ravidus
Red-legged Thrush,Turdus plumbeus
Forest Thrush,Turdus lherminieri
Varied Thrush,Ixoreus naevius
Aztec Thrush,Ridgwayia pinicola
Gray-streaked Flycatcher,Muscicapa griseisticta
Asian Brown Flycatcher,Muscicapa dauurica
Spotted Flycatcher,Muscicapa striata
Dark-sided Flycatcher,Muscicapa sibirica
White-rumped Shama,Copsychus malabaricus
European Robin,Erithacus rubecula
Siberian Blue Robin,Larvivora cyane
Rufous-tailed Robin,Larvivora sibilans
Bluethroat,Cyanecula svecica
Siberian Rubythroat,Calliope calliope
Red-flanked Bluetail,Tarsiger cyanurus
Narcissus Flycatcher,Ficedula narcissina
Mugimaki Flycatcher,Ficedula mugimaki
Taiga Flycatcher,Ficedula albicilla
Common Redstart,Phoenicurus phoenicurus
Rufous-tailed Rock-thrush,Monticola saxatilis
Asian Stonechat,Saxicola maurus
Northern Wheatear,Oenanthe oenanthe
Pied Wheatear,Oenanthe pleschanka
Olive Warbler,Peucedramus taeniatus
Village Weaver,Ploceus cucullatus
Northern Red Bishop,Euplectes franciscanus
Yellow-crowned Bishop,Euplectes afer
Pin-tailed Whydah,Vidua macroura
Bronze Mannikin,Spermestes cucullata
African Silverbill,Euodice cantans
Indian Silverbill,Euodice malabarica
Java Sparrow,Padda oryzivora
Scaly-breasted Munia,Lonchura punctulata
Tricolored Munia,Lonchura malacca
Chestnut Munia,Lonchura atricapilla
Red Avadavat,Amandava amandava
Lavender Waxbill,Glaucestrilda caerulescens
Orange-cheeked Waxbill,Estrilda melpoda
Common Waxbill,Estrilda astrild
Black-rumped Waxbill,Estrilda troglodytes
Siberian Accentor,Prunella montanella
House Sparrow,Passer domesticus
Eurasian Tree Sparrow,Passer montanus
Eastern Yellow Wagtail,Motacilla tschutschensis
Citrine Wagtail,Motacilla citreola
Gray Wagtail,Motacilla cinerea
White Wagtail,Motacilla alba
Tree Pipit,Anthus trivialis
Olive-backed Pipit,Anthus hodgsoni
Pechora Pipit,Anthus gustavi
Red-throated Pipit,Anthus cervinus
American Pipit,Anthus rubescens
Meadow Pipit,Anthus pratensis
Sprague's Pipit,Anthus spragueii
Yellowish Pipit,Anthus chii
Common Chaffinch,Fringilla coelebs
Brambling,Fringilla montifringilla
Elegant Euphonia,Chlorophonia elegantissima
Hispaniolan Euphonia,Chlorophonia musica
Puerto Rican Euphonia,Chlorophonia sclateri
Lesser Antillean Euphonia,Chlorophonia flavifrons
Yellow-collared Chlorophonia,Chlorophonia flavirostris
Blue-crowned Chlorophonia,Chlorophonia occipitalis
Golden-browed Chlorophonia,Chlorophonia callophrys
Jamaican Euphonia,Euphonia jamaica
West Mexican Euphonia,Euphonia godmani
Scrub Euphonia,Euphonia affinis
Yellow-crowned Euphonia,Euphonia luteicapilla
White-vented Euphonia,Euphonia minuta
Yellow-throated Euphonia,Euphonia hirundinacea
Thick-billed Euphonia,Euphonia laniirostris
Spot-crowned Euphonia,Euphonia imitans
Olive-backed Euphonia,Euphonia gouldi
Fulvous-vented Euphonia,Euphonia fulvicrissa
Tawny-capped Euphonia,Euphonia anneae
Orange-bellied Euphonia,Euphonia xanthogaster
Hooded Grosbeak,Coccothraustes abeillei
Evening Grosbeak,Coccothraustes vespertinus
Hawfinch,Coccothraustes coccothraustes
Common Rosefinch,Carpodacus erythrinus
Pallas's Rosefinch,Carpodacus roseus
Poo-uli,Melamprosops phaeosoma
Akikiki,Oreomystis bairdi
Oahu Alauahio,Paroreomyza maculata
Kakawahie,Paroreomyza flammea
Maui Alauahio,Paroreomyza montana
Palila,Loxioides bailleui
Laysan Finch,Telespiza cantans
Nihoa Finch,Telespiza ultima
Kona Grosbeak,Chloridops kona
Lesser Koa-Finch,Rhodacanthis flaviceps
Greater Koa-Finch,Rhodacanthis palmeri
Ula-ai-hawane,Ciridops anna
Akohekohe,Palmeria dolei
Laysan Honeycreeper,Himatione fraithii
Apapane,Himatione sanguinea
Iiwi,Drepanis coccinea
Hawaii Mamo,Drepanis pacifica
Black Mamo,Drepanis funerea
Ou,Psittirostra psittacea
Lanai Hookbill,Dysmorodrepanis munroi
Maui Parrotbill,Pseudonestor xanthophrys
Kauai Nukupuu,Hemignathus hanapepe
Oahu Nukupuu,Hemignathus lucidus
Maui Nukupuu,Hemignathus affinis
Akiapolaau,Hemignathus wilsoni
Lesser Akialoa,Akialoa obscura
Kauai Akialoa,Akialoa stejnegeri
Oahu Akialoa,Akialoa ellisiana
Maui-nui Akialoa,Akialoa lanaiensis
Anianiau,Magumma parva
Hawaii Amakihi,Chlorodrepanis virens
Oahu Amakihi,Chlorodrepanis flava
Kauai Amakihi,Chlorodrepanis stejnegeri
Greater Amakihi,Viridonia sagittirostris
Hawaii Creeper,Loxops mana
Akekee,Loxops caeruleirostris
Oahu Akepa,Loxops wolstenholmei
Maui Akepa,Loxops ochraceus
Hawaii Akepa,Loxops coccineus
Pine Grosbeak,Pinicola enucleator
Eurasian Bullfinch,Pyrrhula pyrrhula
Asian Rosy-Finch,Leucosticte arctoa
Gray-crowned Rosy-Finch,Leucosticte tephrocotis
Black Rosy-Finch,Leucosticte atrata
Brown-capped Rosy-Finch,Leucosticte australis
House Finch,Haemorhous mexicanus
Purple Finch,Haemorhous purpureus
Cassin's Finch,Haemorhous cassinii
Oriental Greenfinch,Chloris sinica
Yellow-fronted Canary,Crithagra mozambica
Common Redpoll,Acanthis flammea
Lesser Redpoll,Acanthis cabaret
Hoary Redpoll,Acanthis hornemanni
Red Crossbill,Loxia curvirostra
Cassia Crossbill,Loxia sinesciuris
Hispaniolan Crossbill,Loxia megaplaga
White-winged Crossbill,Loxia leucoptera
European Goldfinch,Carduelis carduelis
Eurasian Siskin,Spinus spinus
Pine Siskin,Spinus pinus
Black-capped Siskin,Spinus atriceps
Black-headed Siskin,Spinus notatus
Yellow-bellied Siskin,Spinus xanthogastrus
Red Siskin,Spinus cucullatus
Antillean Siskin,Spinus dominicensis
Lesser Goldfinch,Spinus psaltria
Lawrence's Goldfinch,Spinus lawrencei
American Goldfinch,Spinus tristis
Island Canary,Serinus canaria
Rosy Thrush-Tanager,Rhodinocichla rosea
Lapland Longspur,Calcarius lapponicus
Chestnut-collared Longspur,Calcarius ornatus
Smith's Longspur,Calcarius pictus
Thick-billed Longspur,Rhynchophanes mccownii
Snow Bunting,Plectrophenax nivalis
McKay's Bunting,Plectrophenax hyperboreus
Pine Bunting,Emberiza leucocephalos
Yellow-browed Bunting,Emberiza chrysophrys
Little Bunting,Emberiza pusilla
Rustic Bunting,Emberiza rustica
Yellow-throated Bunting,Emberiza elegans
Yellow-breasted Bunting,Emberiza aureola
Gray Bunting,Emberiza variabilis
Pallas's Bunting,Emberiza pallasi
Reed Bunting,Emberiza schoeniclus
Yellow-throated Chlorospingus,Chlorospingus flavigularis
Ashy-throated Chlorospingus,Chlorospingus canigularis
Sooty-capped Chlorospingus,Chlorospingus pileatus
Common Chlorospingus,Chlorospingus flavopectus
Tacarcuna Chlorospingus,Chlorospingus tacarcunae
Pirre Chlorospingus,Chlorospingus inornatus
Rufous-winged Sparrow,Peucaea carpalis
Cinnamon-tailed Sparrow,Peucaea sumichrasti
Stripe-headed Sparrow,Peucaea ruficauda
Black-chested Sparrow,Peucaea humeralis
Bridled Sparrow,Peucaea mystacalis
Botteri's Sparrow,Peucaea botterii
Cassin's Sparrow,Peucaea cassinii
Bachman's Sparrow,Peucaea aestivalis
Grasshopper Sparrow,Ammodramus savannarum
Olive Sparrow,Arremonops rufivirgatus
Green-backed Sparrow,Arremonops chloronotus
Black-striped Sparrow,Arremonops conirostris
Five-striped Sparrow,Amphispizopsis quinquestriata
Black-throated Sparrow,Amphispiza bilineata
Lark Sparrow,Chondestes grammacus
Lark Bunting,Calamospiza melanocorys
Chipping Sparrow,Spizella passerina
Clay-colored Sparrow,Spizella pallida
Black-chinned Sparrow,Spizella atrogularis
Field Sparrow,Spizella pusilla
Brewer's Sparrow,Spizella breweri
Worthen's Sparrow,Spizella wortheni
Costa Rican Brushfinch,Arremon costaricensis
Black-headed Brushfinch,Arremon atricapillus
Orange-billed Sparrow,Arremon aurantiirostris
Green-striped Brushfinch,Arremon virenticeps
Chestnut-capped Brushfinch,Arremon brunneinucha
Sooty-faced Finch,Arremon crassirostris
Fox Sparrow,Passerella iliaca
American Tree Sparrow,Spizelloides arborea
Volcano Junco,Junco vulcani
Guadalupe Junco,Junco insularis
Dark-eyed Junco,Junco hyemalis
Yellow-eyed Junco,Junco phaeonotus
Baird's Junco,Junco bairdi
Rufous-collared Sparrow,Zonotrichia capensis
White-crowned Sparrow,Zonotrichia leucophrys
Golden-crowned Sparrow,Zonotrichia atricapilla
Harris's Sparrow,Zonotrichia querula
White-throated Sparrow,Zonotrichia albicollis
Bell's Sparrow,Artemisiospiza belli
Sagebrush Sparrow,Artemisiospiza nevadensis
Striped Sparrow,Oriturus superciliosus
Vesper Sparrow,Pooecetes gramineus
LeConte's Sparrow,Ammospiza leconteii
Seaside Sparrow,Ammospiza maritima
Nelson's Sparrow,Ammospiza nelsoni
Saltmarsh Sparrow,Ammospiza caudacuta
Baird's Sparrow,Centronyx bairdii
Henslow's Sparrow,Centronyx henslowii
Savannah Sparrow,Passerculus sandwichensis
Sierra Madre Sparrow,Xenospiza baileyi
Song Sparrow,Melospiza melodia
Lincoln's Sparrow,Melospiza lincolnii
Swamp Sparrow,Melospiza georgiana
Large-footed Finch,Pezopetes capitalis
Zapata Sparrow,Torreornis inexpectata
Rusty-crowned Ground-Sparrow,Melozone kieneri
Canyon Towhee,Melozone fusca
White-throated Towhee,Melozone albicollis
Abert's Towhee,Melozone aberti
California Towhee,Melozone crissalis
White-eared Ground-Sparrow,Melozone leucotis
White-faced Ground-Sparrow,Melozone biarcuata
Cabanis's Ground-Sparrow,Melozone cabanisi
Rusty Sparrow,Aimophila rufescens
Rufous-crowned Sparrow,Aimophila ruficeps
Oaxaca Sparrow,Aimophila notosticta
Green-tailed Towhee,Pipilo chlorurus
Spotted Towhee,Pipilo maculatus
Eastern Towhee,Pipilo erythrophthalmus
Collared Towhee,Pipilo ocai
Rufous-capped Brushfinch,Atlapetes pileatus
White-naped Brushfinch,Atlapetes albinucha
Yellow-thighed Brushfinch,Atlapetes tibialis
Yellow-green Brushfinch,Atlapetes luteoviridis
Western Chat-Tanager,Calyptophilus tertius
Eastern Chat-Tanager,Calyptophilus frugivorus
Wrenthrush,Zeledonia coronata
Black-crowned Palm-Tanager,Phaenicophilus palmarum
Gray-crowned Palm-Tanager,Phaenicophilus poliocephalus
White-winged Warbler,Xenoligea montana
Green-tailed Warbler,Microligea palustris
Puerto Rican Tanager,Nesospingus speculiferus
Western Spindalis,Spindalis zena
Jamaican Spindalis,Spindalis nigricephala
Hispaniolan Spindalis,Spindalis dominicensis
Puerto Rican Spindalis,Spindalis portoricensis
Yellow-headed Warbler,Teretistris fernandinae
Oriente Warbler,Teretistris fornsi
Yellow-breasted Chat,Icteria virens
Yellow-headed Blackbird,Xanthocephalus xanthocephalus
Bobolink,Dolichonyx oryzivorus
Chihuahuan Meadowlark,Sturnella lilianae
Eastern Meadowlark,Sturnella magna
Western Meadowlark,Sturnella neglecta
Red-breasted Meadowlark,Leistes militaris
Yellow-billed Cacique,Amblycercus holosericeus
Yellow-winged Cacique,Cassiculus melanicterus
Crested Oropendola,Psarocolius decumanus
Chestnut-headed Oropendola,Psarocolius wagleri
Montezuma Oropendola,Psarocolius montezuma
Black Oropendola,Psarocolius guatimozinus
Scarlet-rumped Cacique,Cacicus uropygialis
Yellow-rumped Cacique,Cacicus cela
Bahama Oriole,Icterus northropi
Cuban Oriole,Icterus melanopsis
Hispaniolan Oriole,Icterus dominicensis
Puerto Rican Oriole,Icterus portoricensis
St. Lucia Oriole,Icterus laudabilis
Montserrat Oriole,Icterus oberi
Martinique Oriole,Icterus bonana
Black-vented Oriole,Icterus wagleri
Bar-winged Oriole,Icterus maculialatus
Black-cowled Oriole,Icterus prosthemelas
Orchard Oriole,Icterus spurius
Hooded Oriole,Icterus cucullatus
Yellow-backed Oriole,Icterus chrysater
Orange-crowned Oriole,Icterus auricapillus
Yellow-tailed Oriole,Icterus mesomelas
Venezuelan Troupial,Icterus icterus
Streak-backed Oriole,Icterus pustulatus
Bullock's Oriole,Icterus bullockii
Orange Oriole,Icterus auratus
Jamaican Oriole,Icterus leucopteryx
Spot-breasted Oriole,Icterus pectoralis
Altamira Oriole,Icterus gularis
Audubon's Oriole,Icterus graduacauda
Baltimore Oriole,Icterus galbula
Black-backed Oriole,Icterus abeillei
Scott's Oriole,Icterus parisorum
Jamaican Blackbird,Nesopsar nigerrimus
Red-winged Blackbird,Agelaius phoeniceus
Red-shouldered Blackbird,Agelaius assimilis
Tricolored Blackbird,Agelaius tricolor
Tawny-shouldered Blackbird,Agelaius humeralis
Yellow-shouldered Blackbird,Agelaius xanthomus
Shiny Cowbird,Molothrus bonariensis
Bronzed Cowbird,Molothrus aeneus
Brown-headed Cowbird,Molothrus ater
Giant Cowbird,Molothrus oryzivorus
Melodious Blackbird,Dives dives
Cuban Blackbird,Ptiloxena atroviolacea
Rusty Blackbird,Euphagus carolinus
Brewer's Blackbird,Euphagus cyanocephalus
Common Grackle,Quiscalus quiscula
Boat-tailed Grackle,Quiscalus major
Great-tailed Grackle,Quiscalus mexicanus
Slender-billed Grackle,Quiscalus palustris
Nicaraguan Grackle,Quiscalus nicaraguensis
Greater Antillean Grackle,Quiscalus niger
Carib Grackle,Quiscalus lugubris
Yellow-hooded Blackbird,Chrysomus icterocephalus
Ovenbird,Seiurus aurocapilla
Worm-eating Warbler,Helmitheros vermivorum
Louisiana Waterthrush,Parkesia motacilla
Northern Waterthrush,Parkesia noveboracensis
Bachman's Warbler,Vermivora bachmanii
Golden-winged Warbler,Vermivora chrysoptera
Blue-winged Warbler,Vermivora cyanoptera
Black-and-white Warbler,Mniotilta varia
Prothonotary Warbler,Protonotaria citrea
Swainson's Warbler,Limnothlypis swainsonii
Crescent-chested Warbler,Oreothlypis superciliosa
Flame-throated Warbler,Oreothlypis gutturalis
Tennessee Warbler,Leiothlypis peregrina
Orange-crowned Warbler,Leiothlypis celata
Colima Warbler,Leiothlypis crissalis
Lucy's Warbler,Leiothlypis luciae
Nashville Warbler,Leiothlypis ruficapilla
Virginia's Warbler,Leiothlypis virginiae
Semper's Warbler,Leucopeza semperi
Connecticut Warbler,Oporornis agilis
Gray-crowned Yellowthroat,Geothlypis poliocephala
MacGillivray's Warbler,Geothlypis tolmiei
Mourning Warbler,Geothlypis philadelphia
Kentucky Warbler,Geothlypis formosa
Olive-crowned Yellowthroat,Geothlypis semiflava
Black-polled Yellowthroat,Geothlypis speciosa
Belding's Yellowthroat,Geothlypis beldingi
Bahama Yellowthroat,Geothlypis rostrata
Altamira Yellowthroat,Geothlypis flavovelata
Common Yellowthroat,Geothlypis trichas
Hooded Yellowthroat,Geothlypis nelsoni
Whistling Warbler,Catharopeza bishopi
Plumbeous Warbler,Setophaga plumbea
Elfin-woods Warbler,Setophaga angelae
Arrowhead Warbler,Setophaga pharetra
Hooded Warbler,Setophaga citrina
American Redstart,Setophaga ruticilla
Kirtland's Warbler,Setophaga kirtlandii
Cape May Warbler,Setophaga tigrina
Cerulean Warbler,Setophaga cerulea
Northern Parula,Setophaga americana
Tropical Parula,Setophaga pitiayumi
Magnolia Warbler,Setophaga magnolia
Bay-breasted Warbler,Setophaga castanea
Blackburnian Warbler,Setophaga fusca
Yellow Warbler,Setophaga petechia
Chestnut-sided Warbler,Setophaga pensylvanica
Blackpoll Warbler,Setophaga striata
Black-throated Blue Warbler,Setophaga caerulescens
Palm Warbler,Setophaga palmarum
Olive-capped Warbler,Setophaga pityophila
Pine Warbler,Setophaga pinus
Yellow-rumped Warbler,Setophaga coronata
Yellow-throated Warbler,Setophaga dominica
Bahama Warbler,Setophaga flavescens
Vitelline Warbler,Setophaga vitellina
Prairie Warbler,Setophaga discolor
Adelaide's Warbler,Setophaga adelaidae
Barbuda Warbler,Setophaga subita
St. Lucia Warbler,Setophaga delicata
Grace's Warbler,Setophaga graciae
Black-throated Gray Warbler,Setophaga nigrescens
Townsend's Warbler,Setophaga townsendi
Hermit Warbler,Setophaga occidentalis
Golden-cheeked Warbler,Setophaga chrysoparia
Black-throated Green Warbler,Setophaga virens
Buff-rumped Warbler,Myiothlypis fulvicauda
Fan-tailed Warbler,Basileuterus lachrymosus
Rufous-capped Warbler,Basileuterus rufifrons
Chestnut-capped Warbler,Basileuterus delattrii
Black-cheeked Warbler,Basileuterus melanogenys
Pirre Warbler,Basileuterus ignotus
Golden-browed Warbler,Basileuterus belli
Golden-crowned Warbler,Basileuterus culicivorus
Costa Rican Warbler,Basileuterus melanotis
Tacarcuna Warbler,Basileuterus tacarcunae
Canada Warbler,Cardellina canadensis
Wilson's Warbler,Cardellina pusilla
Red-faced Warbler,Cardellina rubrifrons
Red Warbler,Cardellina rubra
Pink-headed Warbler,Cardellina versicolor
Painted Redstart,Myioborus pictus
Slate-throated Redstart,Myioborus miniatus
Collared Redstart,Myioborus torquatus
Rose-throated Tanager,Piranga roseogularis
Hepatic Tanager,Piranga flava
Summer Tanager,Piranga rubra
Scarlet Tanager,Piranga olivacea
Western Tanager,Piranga ludoviciana
Flame-colored Tanager,Piranga bidentata
White-winged Tanager,Piranga leucoptera
Red-headed Tanager,Piranga erythrocephala
Red-crowned Ant-Tanager,Habia rubica
Red-throated Ant-Tanager,Habia fuscicauda
Black-cheeked Ant-Tanager,Habia atrimaxillaris
Carmiol's Tanager,Chlorothraupis carmioli
Lemon-spectacled Tanager,Chlorothraupis olivacea
Crimson-collared Grosbeak,Periporphyrus celaeno
Black-faced Grosbeak,Caryothraustes poliogaster
Yellow-green Grosbeak,Caryothraustes canadensis
Northern Cardinal,Cardinalis cardinalis
Pyrrhuloxia,Cardinalis sinuatus
Yellow Grosbeak,Pheucticus chrysopeplus
Black-thighed Grosbeak,Pheucticus tibialis
Rose-breasted Grosbeak,Pheucticus ludovicianus
Black-headed Grosbeak,Pheucticus melanocephalus
Red-breasted Chat,Granatellus venustus
Gray-throated Chat,Granatellus sallaei
Blue Seedeater,Amaurospiza concolor
Blue-black Grosbeak,Cyanoloxia cyanoides
Blue Bunting,Cyanocompsa parellina
Blue Grosbeak,Passerina caerulea
Lazuli Bunting,Passerina amoena
Indigo Bunting,Passerina cyanea
Rose-bellied Bunting,Passerina rositae
Orange-breasted Bunting,Passerina leclancherii
Varied Bunting,Passerina versicolor
Painted Bunting,Passerina ciris
Dickcissel,Spiza americana
Dusky-faced Tanager,Mitrospingus cassinii
Blue-and-gold Tanager,Bangsia arcaei
Red-crested Cardinal,Paroaria coronata
Yellow-billed Cardinal,Paroaria capitata
Speckled Tanager,Ixothraupis guttata
Gray-and-gold Tanager,Poecilostreptus palmeri
Azure-rumped Tanager,Poecilostreptus cabanisi
Blue-gray Tanager,Thraupis episcopus
Yellow-winged Tanager,Thraupis abbas
Palm Tanager,Thraupis palmarum
Golden-hooded Tanager,Stilpnia larvata
Lesser Antillean Tanager,Stilpnia cucullata
Green-naped Tanager,Tangara fucosa
Spangle-cheeked Tanager,Tangara dowii
Plain-colored Tanager,Tangara inornata
Rufous-winged Tanager,Tangara lavinia
Bay-headed Tanager,Tangara gyrola
Emerald Tanager,Tangara florida
Silver-throated Tanager,Tangara icterocephala
White-eared Conebill,Conirostrum leucogenys
Saffron Finch,Sicalis flaveola
Grassland Yellow-Finch,Sicalis luteola
Slaty Finch,Haplospiza rustica
Peg-billed Finch,Acanthidops bairdi
Cinnamon-bellied Flowerpiercer,Diglossa baritula
Slaty Flowerpiercer,Diglossa plumbea
Green Honeycreeper,Chlorophanes spiza
Black-and-yellow Tanager,Chrysothlypis chrysomelas
Sulphur-rumped Tanager,Heterospingus rubrifrons
Scarlet-browed Tanager,Heterospingus xanthopygius
Yellow-backed Tanager,Hemithraupis flavicollis
Blue-black Grassquit,Volatinia jacarina
Gray-headed Tanager,Eucometis penicillata
White-shouldered Tanager,Loriotus luctuosus
Tawny-crested Tanager,Tachyphonus delatrii
White-lined Tanager,Tachyphonus rufus
Black-throated Shrike-Tanager,Lanio aurantius
White-throated Shrike-Tanager,Lanio leucothorax
Crimson-collared Tanager,Ramphocelus sanguinolentus
Flame-rumped Tanager,Ramphocelus flammigerus
Scarlet-rumped Tanager,Ramphocelus passerinii
Crimson-backed Tanager,Ramphocelus dimidiatus
Swallow Tanager,Tersina viridis
Shining Honeycreeper,Cyanerpes lucidus
Purple Honeycreeper,Cyanerpes caeruleus
Red-legged Honeycreeper,Cyanerpes cyaneus
Scarlet-thighed Dacnis,Dacnis venusta
Blue Dacnis,Dacnis cayana
Viridian Dacnis,Dacnis viguieri
Bananaquit,Coereba flaveola
Yellow-faced Grassquit,Tiaris olivaceus
Orangequit,Euneornis campestris
Puerto Rican Bullfinch,Melopyrrha portoricensis
St. Kitts Bullfinch,Melopyrrha grandis
Cuban Bullfinch,Melopyrrha nigra
Grand Cayman Bullfinch,Melopyrrha taylori
Greater Antillean Bullfinch,Melopyrrha violacea
Yellow-shouldered Grassquit,Loxipasser anoxanthus
Cuban Grassquit,Phonipara canora
Lesser Antillean Bullfinch,Loxigilla noctis
Barbados Bullfinch,Loxigilla barbadensis
Black-faced Grassquit,Melanospiza bicolor
St. Lucia Black Finch,Melanospiza richardsoni
Cocos Finch,Pinaroloxias inornata
Lesson's Seedeater,Sporophila bouvronides
Lined Seedeater,Sporophila lineola
Thick-billed Seed-Finch,Sporophila funerea
Large-billed Seed-Finch,Sporophila crassirostris
Nicaraguan Seed-Finch,Sporophila nuttingi
Variable Seedeater,Sporophila corvina
Slate-colored Seedeater,Sporophila schistacea
Cinnamon-rumped Seedeater,Sporophila torqueola
Morelet's Seedeater,Sporophila morelleti
Yellow-bellied Seedeater,Sporophila nigricollis
Ruddy-breasted Seedeater,Sporophila minuta
Wedge-tailed Grass-Finch,Emberizoides herbicola
Black-headed Saltator,Saltator atriceps
Buff-throated Saltator,Saltator maximus
Slate-colored Grosbeak,Saltator grossus
Lesser Antillean Saltator,Saltator albicollis
Cinnamon-bellied Saltator,Saltator grandis
Streaked Saltator,Saltator striatipectus
Unknown,Unknown
